Date,Store,Product,Sales,Price
2023-01-01,Store_A,Milk,48,27
2023-01-02,Store_A,Milk,46,27
2023-01-03,Store_A,Milk,49,27
2023-01-04,Store_A,Milk,61,27
2023-01-05,Store_A,Milk,51,27
2023-01-06,Store_A,Milk,51,27
2023-01-07,Store_A,Milk,49,27
2023-01-08,Store_A,Milk,50,27
2023-01-09,Store_A,Milk,52,27
2023-01-10,Store_A,Milk,69,27
2023-01-11,Store_A,Milk,68,27
2023-01-12,Store_A,Milk,58,27
2023-01-13,Store_A,Milk,70,27
2023-01-14,Store_A,Milk,57,27
2023-01-15,Store_A,Milk,72,27
2023-01-16,Store_A,Milk,65,27
2023-01-17,Store_A,Milk,65,27
2023-01-18,Store_A,Milk,62,27
2023-01-19,Store_A,Milk,68,27
2023-01-20,Store_A,Milk,58,27
2023-01-21,Store_A,Milk,62,27
2023-01-22,Store_A,Milk,61,27
2023-01-23,Store_A,Milk,68,27
2023-01-24,Store_A,Milk,51,27
2023-01-25,Store_A,Milk,56,27
2023-01-26,Store_A,Milk,69,27
2023-01-27,Store_A,Milk,68,27
2023-01-28,Store_A,Milk,55,27
2023-01-29,Store_A,Milk,66,27
2023-01-30,Store_A,Milk,65,27
2023-01-31,Store_A,Milk,54,27
2023-02-01,Store_A,Milk,58,27
2023-02-02,Store_A,Milk,48,27
2023-02-03,Store_A,Milk,49,27
2023-02-04,Store_A,Milk,45,27
2023-02-05,Store_A,Milk,45,27
2023-02-06,Store_A,Milk,59,27
2023-02-07,Store_A,Milk,48,27
2023-02-08,Store_A,Milk,54,27
2023-02-09,Store_A,Milk,49,27
2023-02-10,Store_A,Milk,51,27
2023-02-11,Store_A,Milk,41,27
2023-02-12,Store_A,Milk,40,27
2023-02-13,Store_A,Milk,43,27
2023-02-14,Store_A,Milk,55,27
2023-02-15,Store_A,Milk,42,27
2023-02-16,Store_A,Milk,50,27
2023-02-17,Store_A,Milk,37,27
2023-02-18,Store_A,Milk,54,27
2023-02-19,Store_A,Milk,47,27
2023-02-20,Store_A,Milk,54,27
2023-02-21,Store_A,Milk,39,27
2023-02-22,Store_A,Milk,48,27
2023-02-23,Store_A,Milk,51,27
2023-02-24,Store_A,Milk,43,27
2023-02-25,Store_A,Milk,48,27
2023-02-26,Store_A,Milk,59,27
2023-02-27,Store_A,Milk,44,27
2023-02-28,Store_A,Milk,52,27
2023-03-01,Store_A,Milk,47,27
2023-03-02,Store_A,Milk,59,27
2023-03-03,Store_A,Milk,59,27
2023-03-04,Store_A,Milk,49,27
2023-03-05,Store_A,Milk,56,27
2023-03-06,Store_A,Milk,63,27
2023-03-07,Store_A,Milk,50,27
2023-03-08,Store_A,Milk,63,27
2023-03-09,Store_A,Milk,66,27
2023-03-10,Store_A,Milk,61,27
2023-03-11,Store_A,Milk,64,27
2023-03-12,Store_A,Milk,72,27
2023-03-13,Store_A,Milk,63,27
2023-03-14,Store_A,Milk,67,27
2023-03-15,Store_A,Milk,69,27
2023-03-16,Store_A,Milk,61,27
2023-03-17,Store_A,Milk,65,27
2023-03-18,Store_A,Milk,70,27
2023-03-19,Store_A,Milk,77,27
2023-03-20,Store_A,Milk,62,27
2023-03-21,Store_A,Milk,71,27
2023-03-22,Store_A,Milk,70,27
2023-03-23,Store_A,Milk,64,27
2023-03-24,Store_A,Milk,60,27
2023-03-25,Store_A,Milk,68,27
2023-03-26,Store_A,Milk,72,27
2023-03-27,Store_A,Milk,67,27
2023-03-28,Store_A,Milk,61,27
2023-03-29,Store_A,Milk,73,27
2023-03-30,Store_A,Milk,59,27
2023-03-31,Store_A,Milk,72,27
2023-04-01,Store_A,Milk,59,27
2023-04-02,Store_A,Milk,55,27
2023-04-03,Store_A,Milk,70,27
2023-04-04,Store_A,Milk,71,27
2023-04-05,Store_A,Milk,54,27
2023-04-06,Store_A,Milk,67,27
2023-04-07,Store_A,Milk,54,27
2023-04-08,Store_A,Milk,67,27
2023-04-09,Store_A,Milk,65,27
2023-04-10,Store_A,Milk,50,27
2023-04-11,Store_A,Milk,60,27
2023-04-12,Store_A,Milk,58,27
2023-04-13,Store_A,Milk,49,27
